+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI|g_Not                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_or                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_And2                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_And1                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_Not                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_or                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_And2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_And1                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_Not                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI|g_And2                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI|g_And1                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI|g_Not                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JUMP2|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:21:MUXI|g_or                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
